ID,Life expectancy
Sy75324907,72.9
Cr10129453,75.4
Mo67025598,74.6
Ba38246112,76.5
Ke57254548,49.8
Ch35237910,49.8
So59742703,67.1
Pe44498102,72.7
Bo16505601,77.4
Sw15147383,56.5
Ca05100921,48.0
Cô81083070,49.6
Gu04001466,59.9
Ma57734434,74.3
Uz95312805,68.8
Ha09594679,61.7
Ma53237581,58.7
Ge20152445,78.4
Do57266557,71.4
No01050102,78.5
Ne30563777,79.0
Ne49648720,88.0
Ni00441801,73.9
Mi04603942,67.0
Be76193948,71.0
Do56775759,68.7
Si64225356,48.1
Bh67551034,65.8
No05313406,81.6
Ni17767452,79.5
Ph26522352,67.3
Ge61681997,73.5
Bo98515039,77.0
Ho39844335,71.9
Lu77194331,78.3
Mo77515319,51.0
Ug08293370,51.5
To61616799,72.2
Tu51203872,64.0
Jo67329451,73.2
To91975854,54.7
To25091182,62.2
Un18975841,75.3
Au42363888,79.8
Ur44745927,73.6
Ce85367503,43.3
It30299805,78.9
Ma59904479,76.7
Bu60251685,62.1
Ba47020151,71.4
So23504199,51.9
Sa28129808,69.7
Gr31746603,85.0
Re45981852,71.1
Le47473338,74.1
Ug93633838,60.0
Li90219588,72.2
Ma58733745,78.9
Ti30648865,65.4
Ba92087602,71.4
Un61123519,66.2
To26271287,54.7
Ir67895969,74.0
Ca44882913,71.8
Gu25184026,53.5
So04663617,54.5
Bu91057125,51.5
Cr95282544,74.8
Er62829169,68.0
Li80899031,66.4
Fr85080778,79.9
Ch24486031,79.0
Jo56257791,74.4
An95116361,51.0
Mo28337470,55.0
Re25707472,67.1
Ye75676005,64.1
Ba03032221,74.8
Ca20256565,57.2
Su55072294,59.4
Ma45787517,62.8
Se65617038,59.4
Mo11472580,66.1
Ne27503132,66.8
Ca36534659,60.0
Ir19639817,79.0
Sa66957197,72.9
Ph28844640,67.3
La50111094,71.1
Gr45577403,78.8
Se51566271,75.0
Ug72493927,55.5
Pe91176368,72.6
Mo63406581,72.8
An02879567,74.0
Eg26007546,68.6
Sl70881465,74.8
Eg51297331,74.0
Gu06244716,65.8
My92581030,62.5
No93082575,85.0
Ch42709089,52.8
Ch33827536,74.2
Gu36331230,52.8
Tu80675856,76.0
Ca73614845,85.0
Mi62331072,71.3
Ba80618502,64.2
Ha81468993,59.9
Ke35229329,62.1
Bo18654892,62.6
La85732758,62.1
Na51214747,55.1
In96054246,65.5
In66095571,64.0
Ch18989322,77.5
Ug92632995,54.3
Li47818741,47.1
De15576912,61.9
Ye77700675,62.2
Pa13834997,64.2
Su97123506,71.6
Sw21540794,82.5
Gh36064856,51.5
Su30825172,59.0
Ca41809247,63.0
Ir69542690,74.0
Na46192043,61.6
Sa82374535,73.8
Ma12127211,72.7
Br81266223,74.1
Ca12942903,81.6
Mo43067651,73.9
Ky77425068,66.8
Ni51660847,49.8
Tu08333159,66.5
